#
# Default settings for the simulation
#

## Scenario settings
#Scenario.name = FirstContact
MapBasedMovement.mapFile326 =  data/TaxiSanFran/taxi325.wkt
MapBasedMovement.mapFile327 =  data/TaxiSanFran/taxi326.wkt
MapBasedMovement.mapFile328 =  data/TaxiSanFran/taxi327.wkt
MapBasedMovement.mapFile329 =  data/TaxiSanFran/taxi328.wkt
MapBasedMovement.mapFile330 =  data/TaxiSanFran/taxi329.wkt
MapBasedMovement.mapFile331 = data/TaxiSanFran/taxi330.wkt
MapBasedMovement.mapFile332 =  data/TaxiSanFran/taxi331.wkt
MapBasedMovement.mapFile333 =  data/TaxiSanFran/taxi332.wkt
MapBasedMovement.mapFile334 =  data/TaxiSanFran/taxi333.wkt
MapBasedMovement.mapFile335 =  data/TaxiSanFran/taxi334.wkt
MapBasedMovement.mapFile336 =  data/TaxiSanFran/taxi335.wkt
MapBasedMovement.mapFile337 =  data/TaxiSanFran/taxi336.wkt
MapBasedMovement.mapFile338 =  data/TaxiSanFran/taxi337.wkt
MapBasedMovement.mapFile339 =  data/TaxiSanFran/taxi338.wkt
MapBasedMovement.mapFile340 =  data/TaxiSanFran/taxi339.wkt
MapBasedMovement.mapFile341 = data/TaxiSanFran/taxi340.wkt
MapBasedMovement.mapFile342 =  data/TaxiSanFran/taxi341.wkt
MapBasedMovement.mapFile343 =  data/TaxiSanFran/taxi342.wkt
MapBasedMovement.mapFile344 =  data/TaxiSanFran/taxi343.wkt
MapBasedMovement.mapFile345 =  data/TaxiSanFran/taxi344.wkt
MapBasedMovement.mapFile346 =  data/TaxiSanFran/taxi345.wkt
MapBasedMovement.mapFile347 =  data/TaxiSanFran/taxi346.wkt
MapBasedMovement.mapFile348 =  data/TaxiSanFran/taxi347.wkt
MapBasedMovement.mapFile349 =  data/TaxiSanFran/taxi348.wkt
MapBasedMovement.mapFile350 =  data/TaxiSanFran/taxi349.wkt
MapBasedMovement.mapFile351 = data/TaxiSanFran/taxi350.wkt
MapBasedMovement.mapFile352 =  data/TaxiSanFran/taxi351.wkt
MapBasedMovement.mapFile353 =  data/TaxiSanFran/taxi352.wkt
MapBasedMovement.mapFile354 =  data/TaxiSanFran/taxi353.wkt
MapBasedMovement.mapFile355 =  data/TaxiSanFran/taxi354.wkt
MapBasedMovement.mapFile356 =  data/TaxiSanFran/taxi355.wkt
MapBasedMovement.mapFile357 =  data/TaxiSanFran/taxi356.wkt
MapBasedMovement.mapFile358 =  data/TaxiSanFran/taxi357.wkt
MapBasedMovement.mapFile359 =  data/TaxiSanFran/taxi358.wkt
MapBasedMovement.mapFile360 =  data/TaxiSanFran/taxi359.wkt
MapBasedMovement.mapFile361 = data/TaxiSanFran/taxi360.wkt
MapBasedMovement.mapFile362 =  data/TaxiSanFran/taxi361.wkt
MapBasedMovement.mapFile363 =  data/TaxiSanFran/taxi362.wkt
MapBasedMovement.mapFile364 =  data/TaxiSanFran/taxi363.wkt
MapBasedMovement.mapFile365 =  data/TaxiSanFran/taxi364.wkt
MapBasedMovement.mapFile366 =  data/TaxiSanFran/taxi365.wkt
MapBasedMovement.mapFile367 =  data/TaxiSanFran/taxi366.wkt
MapBasedMovement.mapFile368 =  data/TaxiSanFran/taxi367.wkt
MapBasedMovement.mapFile369 =  data/TaxiSanFran/taxi368.wkt
MapBasedMovement.mapFile370 =  data/TaxiSanFran/taxi369.wkt
MapBasedMovement.mapFile371 = data/TaxiSanFran/taxi370.wkt
MapBasedMovement.mapFile372 =  data/TaxiSanFran/taxi371.wkt
MapBasedMovement.mapFile373 =  data/TaxiSanFran/taxi372.wkt
MapBasedMovement.mapFile374 =  data/TaxiSanFran/taxi373.wkt
MapBasedMovement.mapFile375 =  data/TaxiSanFran/taxi374.wkt
MapBasedMovement.mapFile376 =  data/TaxiSanFran/taxi375.wkt
MapBasedMovement.mapFile377 =  data/TaxiSanFran/taxi376.wkt
MapBasedMovement.mapFile378 =  data/TaxiSanFran/taxi377.wkt
MapBasedMovement.mapFile379 =  data/TaxiSanFran/taxi378.wkt
MapBasedMovement.mapFile380 =  data/TaxiSanFran/taxi379.wkt
MapBasedMovement.mapFile381 = data/TaxiSanFran/taxi380.wkt
MapBasedMovement.mapFile382 =  data/TaxiSanFran/taxi381.wkt
MapBasedMovement.mapFile383 =  data/TaxiSanFran/taxi382.wkt
MapBasedMovement.mapFile384 =  data/TaxiSanFran/taxi383.wkt
MapBasedMovement.mapFile385 =  data/TaxiSanFran/taxi384.wkt
MapBasedMovement.mapFile386 =  data/TaxiSanFran/taxi385.wkt
MapBasedMovement.mapFile387 =  data/TaxiSanFran/taxi386.wkt
MapBasedMovement.mapFile388 =  data/TaxiSanFran/taxi387.wkt
MapBasedMovement.mapFile389 =  data/TaxiSanFran/taxi388.wkt
MapBasedMovement.mapFile390 =  data/TaxiSanFran/taxi389.wkt
MapBasedMovement.mapFile391 = data/TaxiSanFran/taxi390.wkt
MapBasedMovement.mapFile392 =  data/TaxiSanFran/taxi391.wkt
MapBasedMovement.mapFile393 =  data/TaxiSanFran/taxi392.wkt
MapBasedMovement.mapFile394 =  data/TaxiSanFran/taxi393.wkt
MapBasedMovement.mapFile395 =  data/TaxiSanFran/taxi394.wkt
MapBasedMovement.mapFile396 =  data/TaxiSanFran/taxi395.wkt
MapBasedMovement.mapFile397 =  data/TaxiSanFran/taxi396.wkt
MapBasedMovement.mapFile398 =  data/TaxiSanFran/taxi397.wkt
MapBasedMovement.mapFile399 =  data/TaxiSanFran/taxi398.wkt
MapBasedMovement.mapFile400 =  data/TaxiSanFran/taxi399.wkt

MapBasedMovement.mapFile401 = data/TaxiSanFran/taxi400.wkt
MapBasedMovement.mapFile402 =  data/TaxiSanFran/taxi401.wkt
MapBasedMovement.mapFile403 =  data/TaxiSanFran/taxi402.wkt
MapBasedMovement.mapFile404 =  data/TaxiSanFran/taxi403.wkt
MapBasedMovement.mapFile405 =  data/TaxiSanFran/taxi404.wkt
MapBasedMovement.mapFile406 =  data/TaxiSanFran/taxi405.wkt
MapBasedMovement.mapFile407 =  data/TaxiSanFran/taxi406.wkt
MapBasedMovement.mapFile408 =  data/TaxiSanFran/taxi407.wkt
MapBasedMovement.mapFile409 =  data/TaxiSanFran/taxi408.wkt
MapBasedMovement.mapFile410 =  data/TaxiSanFran/taxi409.wkt
MapBasedMovement.mapFile411 = data/TaxiSanFran/taxi410.wkt
MapBasedMovement.mapFile412 =  data/TaxiSanFran/taxi411.wkt
MapBasedMovement.mapFile413 =  data/TaxiSanFran/taxi412.wkt
MapBasedMovement.mapFile414 =  data/TaxiSanFran/taxi413.wkt
MapBasedMovement.mapFile415 =  data/TaxiSanFran/taxi414.wkt
MapBasedMovement.mapFile416 =  data/TaxiSanFran/taxi415.wkt
MapBasedMovement.mapFile417 =  data/TaxiSanFran/taxi416.wkt
MapBasedMovement.mapFile418 =  data/TaxiSanFran/taxi417.wkt
MapBasedMovement.mapFile419 =  data/TaxiSanFran/taxi418.wkt
MapBasedMovement.mapFile420 =  data/TaxiSanFran/taxi419.wkt
MapBasedMovement.mapFile421 = data/TaxiSanFran/taxi420.wkt
MapBasedMovement.mapFile422 =  data/TaxiSanFran/taxi421.wkt
MapBasedMovement.mapFile423 =  data/TaxiSanFran/taxi422.wkt
MapBasedMovement.mapFile424 =  data/TaxiSanFran/taxi423.wkt
MapBasedMovement.mapFile425 =  data/TaxiSanFran/taxi424.wkt
MapBasedMovement.mapFile426 =  data/TaxiSanFran/taxi425.wkt
MapBasedMovement.mapFile427 =  data/TaxiSanFran/taxi426.wkt
MapBasedMovement.mapFile428 =  data/TaxiSanFran/taxi427.wkt
MapBasedMovement.mapFile429 =  data/TaxiSanFran/taxi428.wkt
MapBasedMovement.mapFile430 =  data/TaxiSanFran/taxi429.wkt
MapBasedMovement.mapFile431 = data/TaxiSanFran/taxi430.wkt
MapBasedMovement.mapFile432 =  data/TaxiSanFran/taxi431.wkt
MapBasedMovement.mapFile433 =  data/TaxiSanFran/taxi432.wkt
MapBasedMovement.mapFile434 =  data/TaxiSanFran/taxi433.wkt
MapBasedMovement.mapFile435 =  data/TaxiSanFran/taxi434.wkt
MapBasedMovement.mapFile436 =  data/TaxiSanFran/taxi435.wkt
MapBasedMovement.mapFile437 =  data/TaxiSanFran/taxi436.wkt
MapBasedMovement.mapFile438 =  data/TaxiSanFran/taxi437.wkt
MapBasedMovement.mapFile439 =  data/TaxiSanFran/taxi438.wkt
MapBasedMovement.mapFile440 =  data/TaxiSanFran/taxi439.wkt
MapBasedMovement.mapFile441 = data/TaxiSanFran/taxi440.wkt
MapBasedMovement.mapFile442 =  data/TaxiSanFran/taxi441.wkt
MapBasedMovement.mapFile443 =  data/TaxiSanFran/taxi442.wkt
MapBasedMovement.mapFile444 =  data/TaxiSanFran/taxi443.wkt
MapBasedMovement.mapFile445 =  data/TaxiSanFran/taxi444.wkt
MapBasedMovement.mapFile446 =  data/TaxiSanFran/taxi445.wkt
MapBasedMovement.mapFile447 =  data/TaxiSanFran/taxi446.wkt
MapBasedMovement.mapFile448 =  data/TaxiSanFran/taxi447.wkt
MapBasedMovement.mapFile449 =  data/TaxiSanFran/taxi448.wkt
MapBasedMovement.mapFile450 =  data/TaxiSanFran/taxi449.wkt
MapBasedMovement.mapFile451 = data/TaxiSanFran/taxi450.wkt
MapBasedMovement.mapFile452 =  data/TaxiSanFran/taxi451.wkt
MapBasedMovement.mapFile453 =  data/TaxiSanFran/taxi452.wkt
MapBasedMovement.mapFile454 =  data/TaxiSanFran/taxi453.wkt
MapBasedMovement.mapFile455 =  data/TaxiSanFran/taxi454.wkt
MapBasedMovement.mapFile456 =  data/TaxiSanFran/taxi455.wkt
MapBasedMovement.mapFile457 =  data/TaxiSanFran/taxi456.wkt
MapBasedMovement.mapFile458 =  data/TaxiSanFran/taxi457.wkt
MapBasedMovement.mapFile459 =  data/TaxiSanFran/taxi458.wkt
MapBasedMovement.mapFile460 =  data/TaxiSanFran/taxi459.wkt
MapBasedMovement.mapFile461 = data/TaxiSanFran/taxi460.wkt
MapBasedMovement.mapFile462 =  data/TaxiSanFran/taxi461.wkt
MapBasedMovement.mapFile463 =  data/TaxiSanFran/taxi462.wkt
MapBasedMovement.mapFile464 =  data/TaxiSanFran/taxi463.wkt
MapBasedMovement.mapFile465 =  data/TaxiSanFran/taxi464.wkt
MapBasedMovement.mapFile466 =  data/TaxiSanFran/taxi465.wkt
MapBasedMovement.mapFile467 =  data/TaxiSanFran/taxi466.wkt
MapBasedMovement.mapFile468 =  data/TaxiSanFran/taxi467.wkt
MapBasedMovement.mapFile469 =  data/TaxiSanFran/taxi468.wkt
MapBasedMovement.mapFile470 =  data/TaxiSanFran/taxi469.wkt
MapBasedMovement.mapFile471 = data/TaxiSanFran/taxi470.wkt
MapBasedMovement.mapFile472 =  data/TaxiSanFran/taxi471.wkt
MapBasedMovement.mapFile473 =  data/TaxiSanFran/taxi472.wkt
MapBasedMovement.mapFile474 =  data/TaxiSanFran/taxi473.wkt
MapBasedMovement.mapFile475 =  data/TaxiSanFran/taxi474.wkt
MapBasedMovement.mapFile476 =  data/TaxiSanFran/taxi475.wkt
MapBasedMovement.mapFile477 =  data/TaxiSanFran/taxi476.wkt
MapBasedMovement.mapFile478 =  data/TaxiSanFran/taxi477.wkt
MapBasedMovement.mapFile479 =  data/TaxiSanFran/taxi478.wkt
MapBasedMovement.mapFile480 =  data/TaxiSanFran/taxi479.wkt
MapBasedMovement.mapFile481 = data/TaxiSanFran/taxi480.wkt
MapBasedMovement.mapFile482 =  data/TaxiSanFran/taxi481.wkt
MapBasedMovement.mapFile483 =  data/TaxiSanFran/taxi482.wkt
MapBasedMovement.mapFile484 =  data/TaxiSanFran/taxi483.wkt
MapBasedMovement.mapFile485 =  data/TaxiSanFran/taxi484.wkt
MapBasedMovement.mapFile486 =  data/TaxiSanFran/taxi485.wkt
MapBasedMovement.mapFile487 =  data/TaxiSanFran/taxi486.wkt
MapBasedMovement.mapFile488 =  data/TaxiSanFran/taxi487.wkt
MapBasedMovement.mapFile489 =  data/TaxiSanFran/taxi488.wkt
MapBasedMovement.mapFile490 =  data/TaxiSanFran/taxi489.wkt
MapBasedMovement.mapFile491 = data/TaxiSanFran/taxi490.wkt
MapBasedMovement.mapFile492 =  data/TaxiSanFran/taxi491.wkt
MapBasedMovement.mapFile493 =  data/TaxiSanFran/taxi492.wkt
MapBasedMovement.mapFile494 =  data/TaxiSanFran/taxi493.wkt
MapBasedMovement.mapFile495 =  data/TaxiSanFran/taxi494.wkt
MapBasedMovement.mapFile496 =  data/TaxiSanFran/taxi495.wkt
MapBasedMovement.mapFile497 =  data/TaxiSanFran/taxi496.wkt
MapBasedMovement.mapFile498 =  data/TaxiSanFran/taxi497.wkt
MapBasedMovement.mapFile499 =  data/TaxiSanFran/taxi498.wkt
MapBasedMovement.mapFile500 =  data/TaxiSanFran/taxi499.wkt


MapBasedMovement.mapFile501 = data/TaxiSanFran/taxi500.wkt
MapBasedMovement.mapFile502 =  data/TaxiSanFran/taxi501.wkt
MapBasedMovement.mapFile503 =  data/TaxiSanFran/taxi502.wkt
MapBasedMovement.mapFile504 =  data/TaxiSanFran/taxi503.wkt
MapBasedMovement.mapFile505 =  data/TaxiSanFran/taxi504.wkt
MapBasedMovement.mapFile506 =  data/TaxiSanFran/taxi505.wkt
MapBasedMovement.mapFile507 =  data/TaxiSanFran/taxi506.wkt
MapBasedMovement.mapFile508 =  data/TaxiSanFran/taxi507.wkt
MapBasedMovement.mapFile509 =  data/TaxiSanFran/taxi508.wkt
MapBasedMovement.mapFile510 =  data/TaxiSanFran/taxi509.wkt
MapBasedMovement.mapFile511 = data/TaxiSanFran/taxi510.wkt
MapBasedMovement.mapFile512 =  data/TaxiSanFran/taxi511.wkt
MapBasedMovement.mapFile513 =  data/TaxiSanFran/taxi512.wkt
MapBasedMovement.mapFile514 =  data/TaxiSanFran/taxi513.wkt
MapBasedMovement.mapFile515 =  data/TaxiSanFran/taxi514.wkt
MapBasedMovement.mapFile516 =  data/TaxiSanFran/taxi515.wkt
MapBasedMovement.mapFile517 =  data/TaxiSanFran/taxi516.wkt
MapBasedMovement.mapFile518 =  data/TaxiSanFran/taxi517.wkt
MapBasedMovement.mapFile519 =  data/TaxiSanFran/taxi518.wkt
MapBasedMovement.mapFile520 =  data/TaxiSanFran/taxi519.wkt
MapBasedMovement.mapFile521 = data/TaxiSanFran/taxi520.wkt
MapBasedMovement.mapFile522 =  data/TaxiSanFran/taxi521.wkt
MapBasedMovement.mapFile523 =  data/TaxiSanFran/taxi522.wkt
MapBasedMovement.mapFile524 =  data/TaxiSanFran/taxi523.wkt
MapBasedMovement.mapFile525 =  data/TaxiSanFran/taxi524.wkt
MapBasedMovement.mapFile526 =  data/TaxiSanFran/taxi525.wkt
MapBasedMovement.mapFile527 =  data/TaxiSanFran/taxi526.wkt
MapBasedMovement.mapFile528 =  data/TaxiSanFran/taxi527.wkt
MapBasedMovement.mapFile529 =  data/TaxiSanFran/taxi528.wkt
MapBasedMovement.mapFile530 =  data/TaxiSanFran/taxi529.wkt
MapBasedMovement.mapFile531 = data/TaxiSanFran/taxi530.wkt
MapBasedMovement.mapFile532 =  data/TaxiSanFran/taxi531.wkt
MapBasedMovement.mapFile533 =  data/TaxiSanFran/taxi532.wkt
MapBasedMovement.mapFile534 =  data/TaxiSanFran/taxi533.wkt
MapBasedMovement.mapFile535 =  data/TaxiSanFran/taxi534.wkt
MapBasedMovement.mapFile536 =  data/TaxiSanFran/taxi535.wkt


## Reports - all report names have to be valid report classes

# how many reports to load
Report.nrofReports = 3
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = MessageStatsReport
Report.report2 = ContactTimesReport
Report.report3 = ClusterStatsReport
#Report.report5 =MessageMLSamaneh1
#Report.report5 = NewMessageReportSamane


Report.granularity=6
LocationSnapshotReport.granularity=1

## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
#Optimization.cellSizeMult = 1
Optimization.randomizeUpdateOrder = true


## GUI settings

# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015

# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
